"modid","translated","total","remaining","percent","sourceJar","zh_tw_path"
"custommachineryars","0","22","22","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\custom_machinery_ars-1.2.2.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\custommachineryars\lang\zh_tw.json"
"modernfix","133","155","22","85.8","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\modernfix-neoforge-5.25.1+mc1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\modernfix\lang\zh_tw.json"
"belts","0","21","21","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\belts-neoforge-0.2.2.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\belts\lang\zh_tw.json"
"moofluids","0","21","21","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\moofluids-1.21.1-NeoForge-1.3.4.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\moofluids\lang\zh_tw.json"
"torchmaster","12","32","20","37.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\torchmaster-neoforge-1.21.1-21.1.9.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\torchmaster\lang\zh_tw.json"
"artifacts","422","441","19","95.7","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\artifacts-neoforge-13.1.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\artifacts\lang\zh_tw.json"
"jags","0","19","19","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\jags-neo-21.1.5+mc1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\jags\lang\zh_tw.json"
"justdynathings","64","83","19","77.1","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\justdynathings-1.14.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\justdynathings\lang\zh_tw.json"
"ars_creo","0","18","18","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ars_creo-1.21.1-5.1.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ars_creo\lang\zh_tw.json"
"codechickenlib","0","18","18","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\CodeChickenLib-1.21.1-4.6.1.526.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\codechickenlib\lang\zh_tw.json"
"immersiveengineering","1934","1952","18","99.1","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ImmersiveEngineering-1.21.1-12.4.2-194.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\immersiveengineering\lang\zh_tw.json"
"jumbofurnace","0","18","18","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\jumbofurnace-1.21.1-5.0.0.8.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\jumbofurnace\lang\zh_tw.json"
"mecrh","0","17","17","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\mighty-ender-chicken-rehatched-21.1.5.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\mecrh\lang\zh_tw.json"
"trashslot","7","24","17","29.2","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\trashslot-neoforge-1.21.1-21.1.4.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\trashslot\lang\zh_tw.json"
"xnetgases","0","17","17","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\xnetgases-1.21.1-6.0.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\xnetgases\lang\zh_tw.json"
"cable_facades","0","16","16","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\cable_facades-1.21.1-NeoForge-1.6.5.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\cable_facades\lang\zh_tw.json"
"cookingforblockheads","243","258","15","94.2","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\cookingforblockheads-neoforge-1.21.1-21.1.17.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\cookingforblockheads\lang\zh_tw.json"
"craftingtweaks","22","37","15","59.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\craftingtweaks-neoforge-1.21.1-21.1.6.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\craftingtweaks\lang\zh_tw.json"
"ftbpc","0","15","15","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ftb-pack-companion-21.1.15.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ftbpc\lang\zh_tw.json"
"ironchest","21","36","15","58.3","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ironchest-1.21-neoforge-16.0.7.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ironchest\lang\zh_tw.json"
"measurements","0","15","15","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\Measurements-neoforge-1.21.1-3.0.3.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\measurements\lang\zh_tw.json"
"routers","47","62","15","75.8","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\routers-1.21.1-1.1.6.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\routers\lang\zh_tw.json"
"xp_synthesiser","0","15","15","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\xp_synthesiser-1.0.3.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\xp_synthesiser\lang\zh_tw.json"
"ae2netanalyser","24","38","14","63.2","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\AE2NetworkAnalyzer-1.21-2.1.4-neoforge.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ae2netanalyser\lang\zh_tw.json"
"bambooeverything","8","22","14","36.4","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\bambooeverything-neoforge-21.1.2+mc1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\bambooeverything\lang\zh_tw.json"
"colorfulhearts","0","14","14","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\colorfulhearts-neoforge-1.21.1-10.5.9.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\colorfulhearts\lang\zh_tw.json"
"psi","1107","1121","14","98.8","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\Psi-1.21.1-107.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\psi\lang\zh_tw.json"
"mekanisticrouters","0","13","13","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\mekanisticrouters-1.1.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\mekanisticrouters\lang\zh_tw.json"
"polylib","0","13","13","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\polylib-2100.1.0-build.183-neoforge.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\polylib\lang\zh_tw.json"
"relics","248","261","13","95","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\relics-1.21.1-0.10.7.6.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\relics\lang\zh_tw.json"
"authme","41","53","12","77.4","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\authme-neoforge-9.0.1+1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\authme\lang\zh_tw.json"
"extendedae","239","251","12","95.2","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ExtendedAE-1.21-2.2.27-neoforge.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\extendedae\lang\zh_tw.json"
"rep_ae2_bridge","0","12","12","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\rep_ae2_bridge-1.7.0.1.2-neoforge-1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\rep_ae2_bridge\lang\zh_tw.json"
"resourcepackoverrides","0","12","12","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ResourcePackOverrides-v21.1.0-1.21.1-NeoForge.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\resourcepackoverrides\lang\zh_tw.json"
"shrink","0","12","12","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\shrink-2.0.1.47-neoforge.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\shrink\lang\zh_tw.json"
"tipsmod","70","82","12","85.4","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\tipsmod-neoforge-1.21.1-21.1.3.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\tipsmod\lang\zh_tw.json"
"akashictome","0","11","11","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\AkashicTome-1.8-29.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\akashictome\lang\zh_tw.json"
"elevatorid","18","29","11","62.1","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\elevatorid-neoforge-1.21.1-1.11.4.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\elevatorid\lang\zh_tw.json"
"custommachinerycreate","0","10","10","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\CustomMachineryCreate-1.21.1-1.2.3.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\custommachinerycreate\lang\zh_tw.json"
"mekagenjei","0","10","10","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\mekagenjei-1.2.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\mekagenjei\lang\zh_tw.json"
"morphtool","2","12","10","16.7","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\Morph-o-Tool-1.8-39.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\morphtool\lang\zh_tw.json"
"apothic_enchanting","406","415","9","97.8","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ApothicEnchanting-1.21.1-1.5.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\apothic_enchanting\lang\zh_tw.json"
"gateways","87","96","9","90.6","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\GatewaysToEternity-1.21.1-5.1.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\gateways\lang\zh_tw.json"
"omnitools","14","23","9","60.9","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\omnitools-1.21.1-1.2.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\omnitools\lang\zh_tw.json"
"bonsaitrees4","71","79","8","89.9","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\bonsaitrees4-4.0.9.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\bonsaitrees4\lang\zh_tw.json"
"fusion","0","8","8","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\fusion-1.2.11e-neoforge-mc1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\fusion\lang\zh_tw.json"
"oracle_index","0","8","8","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\oracle_index-neoforge-0.5.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\oracle_index\lang\zh_tw.json"
"rsrequestify","0","8","8","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\rsrequestify-1.21.1-3.0.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\rsrequestify\lang\zh_tw.json"
"synesthesia","0","8","8","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\synesthesia-1.21.1-NeoForge-1.0.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\synesthesia\lang\zh_tw.json"
"ctm","0","7","7","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\CTM-1.21-1.2.1+3.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ctm\lang\zh_tw.json"
"curios","41","48","7","85.4","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\curios-neoforge-9.5.1+1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\curios\lang\zh_tw.json"
"replication_matter_overflow","0","7","7","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\replication_matter_overflow-1.21.1-NeoForge-1.2.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\replication_matter_overflow\lang\zh_tw.json"
"custommachinerymekanism","30","36","6","83.3","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\CustomMachineryMekanism-1.21.1-1.4.15.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\custommachinerymekanism\lang\zh_tw.json"
"iris","67","73","6","91.8","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\iris-neoforge-1.8.12+mc1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\iris\lang\zh_tw.json"
"metalbarrels","39","45","6","86.7","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\metalbarrels-neoforge-1.21.1-7.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\metalbarrels\lang\zh_tw.json"
"structures_tweaker","0","6","6","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\structures_tweaker-1.21.1-NeoForge-2.1.7.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\structures_tweaker\lang\zh_tw.json"
"woodenshears","1","7","6","14.3","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\woodenshears-neoforge-1.21-3.2.2.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\woodenshears\lang\zh_tw.json"
"chancecubes","35","40","5","87.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ChanceCubes-1.21.1-5.0.2.517.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\chancecubes\lang\zh_tw.json"
"craftingstation","0","5","5","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\craftingstation-jei-neoforge-1.21.1-1.6.5.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\craftingstation\lang\zh_tw.json"
"entityculling","20","25","5","80","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\entityculling-neoforge-1.9.5-mc1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\entityculling\lang\zh_tw.json"
"industrialforegoingsouls","0","5","5","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\industrial-foregoing-souls-1.21.1-1.10.5.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\industrialforegoingsouls\lang\zh_tw.json"
"justdirethings","483","488","5","99","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\justdirethings-1.5.5.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\justdirethings\lang\zh_tw.json"
"modernworldcreation","0","5","5","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\modernworldcreation_neoforge_2.0.1_MC_1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\modernworldcreation\lang\zh_tw.json"
"replication_rs2_bridge","0","5","5","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\replication_rs2_bridge-1.21.1-NeoForge-1.2.2.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\replication_rs2_bridge\lang\zh_tw.json"
"tooltipoverhaul","4","9","5","44.4","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\tooltipoverhaul-neoforge-1.21.1-1.4.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\tooltipoverhaul\lang\zh_tw.json"
"ae2","1017","1021","4","99.6","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\appliedenergistics2-19.2.17.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ae2\lang\zh_tw.json"
"crashutilities","0","4","4","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\crashutilities-9.0.4.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\crashutilities\lang\zh_tw.json"
"createaddition","256","260","4","98.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\createaddition-1.5.9.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\createaddition\lang\zh_tw.json"
"enderdrives","38","42","4","90.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\enderdrives-neoforge-1.21.1-1.4.4.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\enderdrives\lang\zh_tw.json"
"kubejstweaks","0","4","4","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\kubejstweaks-1.0.5.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\kubejstweaks\lang\zh_tw.json"
"lionfishapi","0","4","4","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\lionfishapi-2.6.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\lionfishapi\lang\zh_tw.json"
"merequester","23","27","4","85.2","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\merequester-neoforge-1.21.1-1.4.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\merequester\lang\zh_tw.json"
"patchouli","88","92","4","95.7","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\Patchouli-1.21.1-92-NEOFORGE.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\patchouli\lang\zh_tw.json"
"replication","74","78","4","94.9","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\Replication-1.21.1-1.2.6.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\replication\lang\zh_tw.json"
"soulplied_energistics","0","4","4","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\soulplied_energistics-1.0.2.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\soulplied_energistics\lang\zh_tw.json"
"squatgrow","0","4","4","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\squatgrow-neoforge-21.1.2+mc1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\squatgrow\lang\zh_tw.json"
"ae2addonlib","8","11","3","72.7","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\AE2AddonLib-1.0.3-1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ae2addonlib\lang\zh_tw.json"
"baguettelib","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\baguettelib-1.21.1-NeoForge-1.1.5.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\baguettelib\lang\zh_tw.json"
"busy_villagers","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\busy_villagers-neoforge-2101.1.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\busy_villagers\lang\zh_tw.json"
"createenderstorage","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\createenderstorage-1.1.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\createenderstorage\lang\zh_tw.json"
"databank","13","16","3","81.2","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\databank-1.3.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\databank\lang\zh_tw.json"
"ftbpmapi","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ftb-pause-menu-api-21.1.3.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ftbpmapi\lang\zh_tw.json"
"ftbteambases","37","40","3","92.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ftb-team-bases-21.1.10.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\ftbteambases\lang\zh_tw.json"
"jei_mekanism_multiblocks","59","62","3","95.2","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\JustEnoughMekanismMultiblocks-1.21.1-7.12.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\jei_mekanism_multiblocks\lang\zh_tw.json"
"jumpoverfences","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\jumpoverfences-neoforge-1.21.1-1.6.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\jumpoverfences\lang\zh_tw.json"
"magic_coins","15","18","3","83.3","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\magic_coins-1.0.9.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\magic_coins\lang\zh_tw.json"
"magiccoinstweak","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\magiccoinstweak-1.0-SNAPSHOT.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\magiccoinstweak\lang\zh_tw.json"
"mcjtylib","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\mcjtylib-1.21-9.0.20.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\mcjtylib\lang\zh_tw.json"
"mekanism_unleashed","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\mekanism_unleashed-0.3.2.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\mekanism_unleashed\lang\zh_tw.json"
"sdrp","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\SimpleDiscordRichPresence-neoforge-88.0.0-build.51+mc1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\sdrp\lang\zh_tw.json"
"sfm","256","259","3","98.8","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\Super Factory Manager (SFM)-MC1.21.1-4.28.0.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\sfm\lang\zh_tw.json"
"underlay","0","3","3","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\underlay-0.9.9-neoforge-mc1.21.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\underlay\lang\zh_tw.json"
"avaritia","134","136","2","98.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\AvaritiaNeo-1.21-1.2.8.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\avaritia\lang\zh_tw.json"
"caelus","0","2","2","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\caelus-neoforge-7.0.1+1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\caelus\lang\zh_tw.json"
"cucumber","14","16","2","87.5","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\Cucumber-1.21.1-8.0.15.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\cucumber\lang\zh_tw.json"
"fdlib","0","2","2","0","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\fdlib-1.0.6-1.21.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\fdlib\lang\zh_tw.json"
"findme","2","4","2","50","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\findme-3.3.3-neoforge.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\findme\lang\zh_tw.json"
